Category,Area,Total amount awarded (2023/24),Total amount awarded per head (2023/24),Creative and cultural employees (as a % of all employees),All people (Census 2021),Engaged with the arts online in previous 12 months,Engaged with the arts in person in previous 12 months,Disabled under the Equality Act: Day-to-day activities limited a lot (Census 2021),Index of Multiple Deprivation 2019 (IMD) Rank,People with no qualifications (Census 2021),Full-time employees (Census 2021)
Reference Date, ,2023/24,2023/24,2023,2021,May-2023 to Mar-2024,May-2023 to Mar-2024,2021,2019,2021,2021
Update Frequency, ,Annually,Annually,Annually,Every 10 Years,Irregular,Irregular,Every 10 Years,Irregular,Every 10 Years,Every 10 Years
National Comparator,England,£760112705.0000000000,£13.309032979131,5.0480069828339%,56490048.0000000000,36.4277222100%,90.4160341400%,7.3293564912531%,16356.0000000000,18.079416470836%,34.27034896813%
B) Lower Tier Local Authorities,Adur,£309201.0000000000,£4.7771494785632,2.5%,64544.0000000000,41.2831599100%,94.2907827700%,7.78538671294%,17819.0000000000,19.514267908066%,30.129924085055%
B) Lower Tier Local Authorities,Amber Valley,£177068.0000000000,£1.3949611609183,1.7083333333333%,126206.0000000000,33.5896495400%,91.5406447700%,8.3229006544855%,18074.0000000000,19.672568056349%,35.17788818457%
B) Lower Tier Local Authorities,Arun,£129639.0000000000,£0.77916949651703,1.7647058823529%,164889.0000000000,40.5234675300%,90.9298109900%,7.9750620114137%,17357.0000000000,19.73027975235%,28.925211210078%
B) Lower Tier Local Authorities,Ashfield,£104887.0000000000,£0.82522560798105,2.0089285714286%,126300.0000000000,28.3302486400%,88.4822252600%,10.144101346002%,12585.0000000000,23.608855873288%,36.284433554058%
B) Lower Tier Local Authorities,Ashford,£550966.0000000000,£4.0589505013224,2.8629032258065%,132747.0000000000,36.1459549700%,93.6791587600%,6.8393259358027%,17413.0000000000,17.635764194594%,35.244918984734%
B) Lower Tier Local Authorities,Babergh,£22289.0000000000,£0.23639526127674,4.0757575757576%,92338.0000000000,38.2327546200%,92.7624149900%,6.672009183353%,20550.0000000000,17.435413624204%,30.265708599343%
B) Lower Tier Local Authorities,Barking and Dagenham,£2276334.0000097000,£10.345138816345,2.1525423728814%,218869.0000000000,38.6133128000%,83.0221862500%,6.2713599064276%,7261.0000000000,22.749248822227%,30.847748939696%
B) Lower Tier Local Authorities,Barnet,£1536461.0000000000,£3.9361515168594,4.6691176470588%,389344.0000000000,39.0095277700%,91.8893843500%,5.6513006492973%,19180.0000000000,15.439270221171%,31.9939874901%
B) Lower Tier Local Authorities,Barnsley,£3010196.0000000000,£12.214325131468,1.1744186046512%,244572.0000000000,34.1855093800%,87.3813259700%,10.596061691445%,11051.0000000000,25.190950498023%,34.502382477777%
B) Lower Tier Local Authorities,Basildon,£159115.9999399840,£0.84273078724635,4.7111111111111%,187571.0000000000,33.8363297500%,90.1237871900%,7.1748831109287%,15283.0000000000,20.736161654211%,36.395312857354%
B) Lower Tier Local Authorities,Basingstoke and Deane,£497720.0000000000,£2.649278756587,5.1918604651163%,185154.0000000000,32.1702640200%,91.1481856400%,5.438804003219%,22489.0000000000,14.21962925631%,42.867823265936%
B) Lower Tier Local Authorities,Bassetlaw,£19138.0000000000,£0.15950327124224,1.69%,117804.0000000000,36.7057359500%,86.5764914000%,9.1083494618179%,14989.0000000000,21.581233888278%,34.298038410188%
B) Lower Tier Local Authorities,Bath and North East Somerset,£1252482.0000000000,£6.3906055472784,7.28125%,193409.0000000000,37.4924779400%,95.5710128300%,6.0581462082943%,23596.0000000000,12.254204358425%,30.363949113949%
